Category,Field,Description,Related Documentation,Example(s),Example Link,Darwin Core field(s),Darwin Core Identifier(s),Darwin Core Definition Link(s)
Module: Paleontology,Late Interval,The latest (geologically youngest) possible intervals of geological time attributable to the stratigraphic horizon from which the cataloged fossil material was collected.,https://stratigraphy.org/chart,`Oligocene`,N/A,latestEonOrHighestEonothem | latestEraOrHighestErathem | latestPeriodOrHighestSystem | latestEpochOrHighestSeries | latestAgeOrHighestStage,https://dwc.tdwg.org/terms/#dwc:latestEonOrHighestEonothem | https://dwc.tdwg.org/terms/#dwc:latestEraOrHighestErathem | https://dwc.tdwg.org/terms/#dwc:latestPeriodOrHighestSystem | https://dwc.tdwg.org/terms/#dwc:latestEpochOrHighestSeries | https://dwc.tdwg.org/terms/#dwc:latestAgeOrHighestStage,N/A
Module: Paleontology,Absolute Age,"The numerically resolved age of the cataloged fossil material in years determined using absolute dating techniques, such as radiocarbon/carbon-14 dating, K-Ar, U-Pb, and Ar-Ar dating, etc.",N/A,`20 Ma` `75 ka` `10.5 – 12.7 +/- 0.5 Ma`,N/A,N/A,N/A,N/A
Module: Paleontology,Local Stage,"The name of an interval in geological time that is used locally or regionally but isn’t necessarily internationally accepted, such as a North American Land Mammal Age.",N/A,`Barstovian` `Povolzhian` `Ulatsian` `Helvetian`,N/A,N/A,N/A,N/A
Module: Paleontology,Biota,"The name given to various collections of fossils of the same geological time interval as the cataloged fossil material, typically from one or more localities within a specific geographic area.",N/A,`Chalk Bluffs` `Stewart Valley` `Bridge Creek` `Mazon Creek`,N/A,N/A,N/A,N/A
Module: Paleontology,Biostratigraphy,The name of the biostratigraphic unit from which the cataloged fossil material was collected.,https://stratigraphy.org/guide/bio,`Wa0` `Uvigerinella sparsicostata Zone` `Ogygiocaris`,N/A,lowestBiostratigraphicZone | highestBiostratigraphicZone,http://rs.tdwg.org/dwc/terms/lowestBiostratigraphicZone | http://rs.tdwg.org/dwc/terms/highestBiostratigraphicZone,https://dwc.tdwg.org/terms/#dwc:lowestBiostratigraphicZone; https://dwc.tdwg.org/terms/#dwc:highestBiostratigraphicZone
Module: Paleontology,Taxon Environment,The depositional environment of the rock unit from which the cataloged fossil material was collected. A controlled vocabulary is enforced.,N/A,`marine` `non-marine` `marine and non-marine`,N/A,N/A,N/A,N/A
Module: Paleontology,Group,The name of the lithostratigraphic group from which the cataloged fossil material was collected.,https://ngmdb.usgs.gov/Geolex/search,`Bathurst` `Lower Wealden` `Monte Cristo` `Contra Costa` `Panoche`,N/A,group,http://rs.tdwg.org/dwc/terms/group,https://dwc.tdwg.org/terms/#dwc:group
Module: Paleontology,Formation,The name of the lithostratigraphic formation from which the cataloged fossil material was collected.,https://ngmdb.usgs.gov/Geolex/search,`Notch Peak` `House Limestone` `Fillmore` `Chinle`,N/A,formation,http://rs.tdwg.org/dwc/terms/formation,https://dwc.tdwg.org/terms/#dwc:formation
Module: Paleontology,Member,The name of the lithostratigraphic member from which the cataloged fossil material was collected.,https://ngmdb.usgs.gov/Geolex/search,`Lava Dam` `Hellnmaria` `Brown Mountain Sandstone`,N/A,member,http://rs.tdwg.org/dwc/terms/member,https://dwc.tdwg.org/terms/#dwc:member
Module: Paleontology,Bed,The name of the lithostratigraphic bed from which the cataloged fossil material was collected.,https://ngmdb.usgs.gov/Geolex/search,`Harlem coal`,N/A,bed,http://rs.tdwg.org/dwc/terms/bed,https://dwc.tdwg.org/terms/#dwc:bed
Module: Paleontology,Lithology,The rock/sediment types from which the cataloged fossil material was collected.,N/A,`sandstone` `mudstone` `siltstone` `shale`,N/A,N/A,N/A,https://dwc.tdwg.org/terms/#dwc:lithostratigraphicTerms
Module: Paleontology,Stratigraphic Remarks,"Additional details about the cataloged fossil material’s geological and/or stratigraphic context that cannot be captured using other fields, such as more detailed information about where a specimen was collected in relation to a measured stratigraphic section or context for palynological sampling, core data, etc.",N/A,"`Fossil collected ~1.5m from the base of the stratigraphic section originally described by Alderson, 1981.` `Specimen collected 150 feet below top of unit.`",N/A,N/A,N/A,N/A
Module: Paleontology,Element,The anatomical element(s) represented by the cataloged fossil material.,https://drive.google.com/drive/folders/1aNHpsLJLuVOubVmbohOZk2VbfDv3BlLH?usp=drive_link,`pygidium/pygidia` `thorax` `skull: dentary` `skull: maxilla` `vertebra: centrum` `stem` `strobilus` `root` `pinnule(s)` `vertebrate trackway`,N/A,N/A,N/A,N/A
Module: Paleontology,Slide Properties,"Information about prepared slides derived from the cataloged fossil material, noting details like the type of preparation and mounting medium. England Finder coordinates may be recorded in this field, e.g. for palynomorph slides.",N/A,`strewn` `petrographic thin-section` `mounted peel`,N/A,N/A,N/A,N/A
Module: Paleontology,Geological Context ID,"An identifier for the set of information associated with the cataloged fossil material’s GeologicalContext. Ideally, this should be a global unique identifier or an identifier specific to the data set.",N/A,`https://opencontext.org/subjects/e54377f7-4452-4315-b676-40679b10c4d9` `https://macrostrat.org/sift/#/strat_name_concept/8320`,https://opencontext.org/subjects/e54377f7-4452-4315-b676-40679b10c4d9 https://opencontext.org/subjects/e54377f7-4452-4315-b676-40679b10c4d9 | https://macrostrat.org/sift/#/strat_name_concept/8320,geologicalContextID,http://rs.tdwg.org/dwc/terms/geologicalContextID,https://dwc.tdwg.org/terms/#dwc:geologicalContextID
